label,filename,tempo,beats,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
metal,metal.00088.au,117.4538352,54,0.421571092,0.13330546,1988.120374,1986.988534,4148.191583,0.092420076,-129.7001958,104.0343971,-26.97243989,68.27109825,2.435362887,22.60891199,-12.10019913,17.05473111,-5.673693512,13.6688353,-2.808695196,5.377907515,-3.004200608,2.977995253,-5.836915876,3.937054942,-6.00471591,-1.969018389,2.388182198,-3.851087689
metal,metal.00016.au,92.28515625,45,0.502055322,0.269814312,2743.392811,2140.578901,5129.285651,0.179621741,26.72218285,79.79690749,-52.05214797,51.32346121,-16.35863167,22.01294541,-17.45888871,30.92808431,-15.97478976,16.13073068,-12.1939188,11.30433648,-12.44562776,5.209515854,-7.683314567,10.18118083,-9.718805641,-1.687440238,-7.598618881,-3.925623726
metal,metal.00039.au,117.4538352,58,0.37910799,0.154376537,2099.080808,2061.97441,4450.089758,0.088297274,-99.77207325,102.1377084,-23.66773538,63.08680916,-8.780857915,30.73926683,-9.645269076,14.16789735,0.370553522,13.22905394,-10.09548178,9.198018579,-4.931700296,2.311791475,-7.186961271,-1.090558186,-4.929567965,6.327907225,-5.055334544,-9.302745916
metal,metal.00028.au,135.9991776,67,0.481175463,0.144124016,2789.285147,2247.530238,5345.776008,0.179961875,-28.06344194,84.03672305,-43.71731116,47.99376726,-22.45850077,19.91927783,-25.18520513,24.80383985,-13.12224142,24.67234991,-16.42163466,17.56471124,-15.42140117,8.64151782,-9.953123175,7.075049433,-9.48657559,8.428876216,-3.548050919,2.62707895
metal,metal.00012.au,172.265625,81,0.605022295,0.114323221,2803.257355,2183.197655,5262.659844,0.176912762,-64.08645199,74.5229883,-45.97580763,65.85922672,-14.67555262,23.85604926,-13.78151347,37.76062249,-10.59038137,21.39960836,-9.340638134,17.91786569,-10.79427141,11.3554704,-11.16648391,8.714768704,-8.964144051,3.22773202,-5.749996751,2.419905819
metal,metal.00007.au,151.9990809,71,0.581357066,0.069499709,2939.523998,2522.778213,5806.856553,0.168373132,-108.0669678,65.7705542,-20.83377953,47.55810499,0.861491573,8.988717302,-3.2074423,20.97661981,-10.34152988,7.872308185,-8.122288522,12.04325915,-9.148092283,7.006191351,-8.747400799,5.782763355,-12.36386494,3.441503981,-7.371762224,4.869835167
metal,metal.00071.au,86.1328125,39,0.479849248,0.115336746,2807.988285,2407.516308,5674.107356,0.153805192,-78.61654986,80.88131008,-24.58896005,47.02562336,-23.75077603,27.42290836,-17.42936776,22.27075136,-13.53582049,21.57322612,-11.10146176,15.5852364,-9.705483481,10.52063213,-8.840397798,6.216216951,-4.766730639,4.530719949,-3.429309981,3.165049051
metal,metal.00024.au,112.3471467,54,0.478777875,0.231528431,2410.924797,2227.661613,4950.386732,0.128333691,-16.69096615,94.11435887,-32.80046323,61.50448082,-10.10350615,34.24025913,-11.97703415,28.20916898,-15.3324481,19.3298991,-8.288631737,17.94323372,-7.459646672,12.82847452,-6.191967269,6.391313733,-6.897735168,4.463950098,-4.164200759,4.229553018
metal,metal.00072.au,123.046875,56,0.445083082,0.194362894,2339.897531,2151.905217,4708.129864,0.116827336,-35.19052559,93.967762,-35.19460159,62.80366914,-11.73792666,27.00687128,-10.7725745,24.08470523,-13.05782831,13.60794827,-12.43173519,13.57511257,-12.25980123,5.930392283,-11.9952792,3.315719545,-11.97020245,-1.365741576,-2.406146453,-2.62457165
metal,metal.00061.au,107.6660156,54,0.509240208,0.104636602,2709.682077,2194.661721,5081.660939,0.166440792,-74.08527625,80.10316696,-46.97463785,51.00769501,-9.126116737,31.75385065,-6.363054268,24.84594929,-19.1287689,20.78078343,-11.6600907,13.83768189,-16.4693969,7.737209902,-10.60989698,7.491843572,-10.34845559,4.980703778,-8.205884439,1.228395477
metal,metal.00058.au,143.5546875,69,0.461504509,0.184547812,2459.371553,2221.408983,5024.161286,0.142842296,-15.54217147,99.92737593,-37.42135725,45.80736524,-20.60467718,25.47151282,-18.48304764,26.35151278,-20.00511508,20.97276477,-13.49454862,10.82706874,-15.38725509,3.536341452,-7.572482044,3.7968917,-7.986312458,6.826614008,-1.930972456,3.783103683
metal,metal.00075.au,112.3471467,54,0.448278766,0.244830206,2068.663525,2199.363983,4439.323156,0.088893264,-40.43670514,105.2852856,-14.1214876,54.8562982,-1.186627421,20.0811602,-11.68627375,22.18235041,-10.23630981,14.19989733,-6.911321,13.34774723,-9.257490058,6.935399853,-4.396840402,7.801923748,-7.628498532,0.659428834,-3.965956592,0.001035834
metal,metal.00063.au,129.1992188,63,0.436540198,0.093678169,2463.469918,2037.307332,4547.580835,0.151808606,-93.56055596,89.89053215,-55.89996381,51.63395061,-5.557428084,28.77259887,-13.89056684,27.34860102,-15.31331044,22.82921437,-12.40409439,9.704226046,-19.72926088,-0.781404218,-9.098032449,12.41329904,-5.450602765,4.23904724,-10.86800592,-2.950954546
metal,metal.00076.au,143.5546875,69,0.496368499,0.096948579,2792.558751,2250.687603,5321.676154,0.162540589,-100.8502464,76.13532214,-29.5429072,69.7191627,-17.33765613,21.39999712,-12.92500035,22.006217,-9.843895521,18.42921464,-12.03552829,8.984620723,-20.87544922,-2.69026666,-9.629747732,2.934364715,-7.502213738,0.532556316,-4.96959176,-3.184233729
